SOURCE,TITLE,BOOK,PART,AUTHOR,CHAPTER_NAME,CHAPTER_NUMBER,SPEAKER,TEXT_TYPE,TEXT,CHARACTERS,LOCATIONS,ARTIFACTS
The Hobbit - J. R. R. Tolkien,THE HOBBIT,,OR THERE AND BACK AGAIN,J.R.R. TOLKIEN,AN UNEXPECTED PARTY,Chapter I,,TEXT_CONTEXT,"In a hole in the ground there lived a hobbit. Not a nasty, dirty, wet hole, filled with the ends of worms and an oozy smell, nor yet a dry, bare, sandy hole with nothing in it to sit down on or to eat: it was a hobbit-hole, and that means comfort.",,,
The Hobbit - J. R. R. Tolkien,THE HOBBIT,,OR THERE AND BACK AGAIN,J.R.R. TOLKIEN,AN UNEXPECTED PARTY,Chapter I,,TEXT_POEM,"Chip the glasses and crack the plates! Blunt the knives and bend the forks! That’s what Bilbo Baggins hates– Smash the bottles and burn the corks! Cut the cloth and tread on the fat! Pour the milk on the pantry floor! Leave the bones on the bedroom mat! Splash the wine on every door! Dump the crocks in a boiling bowl; Pound them up with a thumping pole; And when you’ve finished, if any are whole, Send them down the hall to roll! That’s what Bilbo Baggins hates! So, carefully! carefully with the plates! Far over the misty mountains cold To dungeons deep and caverns old We must away ere break of day To seek the pale enchanted gold. The dwarves of yore made mighty spells, While hammers fell like ringing bells In places deep, where dark things sleep, In hollow halls beneath the fells. For ancient king and elvish lord There many a gleaming golden hoard They shaped and wrought, and light they caught To hide in gems on hilt of sword. On silver necklaces they strung The flowering stars, on crowns they hung The dragon-fire, in twisted wire They meshed the light of moon and sun. Far over the misty mountains cold To dungeons deep and caverns old We must away, ere break of day, To claim our long-forgotten gold. Goblets they carved there for themselves And harps of gold; where no man delves There lay they long, and many a song Was sung unheard by men or elves. The pines were roaring on the height, The winds were moaning in the night. The fire was red, it flaming spread; The trees like torches blazed with light. The bells were ringing in the dale And men looked up with faces pale; The dragon’s ire more fierce than fire Laid low their towers and houses frail. The mountain smoked beneath the moon; The dwarves, they heard the tramp of doom. They fled their hall to dying fall Beneath his feet, beneath the moon. Far over the misty mountains grim To dungeons deep and caverns dim We must away, ere break of day, To win our harps and gold from him! Far over the misty mountains cold To dungeons deep and caverns old We must away, ere break of day, To find our long-forgotten gold.",Bilbo Baggins,,
The Hobbit - J. R. R. Tolkien,THE HOBBIT,,OR THERE AND BACK AGAIN,J.R.R. TOLKIEN,ROAST MUTTON,Chapter II,,TEXT_CONTEXT,"Up jumped Bilbo, and putting on his dressing-gown went into the dining-room. There he saw nobody, but all the signs of a large and hurried breakfast. There was a fearful mess in the room, and piles of unwashed crocks in the kitchen. Nearly every pot and pan he possessed seemed to have been used. The washing-up was so dismally real that Bilbo was forced to believe the party of the night before had not been part of his bad dreams, as he had rather hoped. Indeed he was really relieved after all to think that they had all gone without him, and without bothering to wake him up (“but with never a thank-you” he thought); and yet in a way he could not help feeling just a trifle disappointed. The feeling surprised him.",Bilbo,,
The Hobbit - J. R. R. Tolkien,THE HOBBIT,,OR THERE AND BACK AGAIN,J.R.R. TOLKIEN,ROAST MUTTON,Chapter II,,TEXT_STORY,"“Thorin and Company to Burglar Bilbo greeting! For your hospitality our sincerest thanks, and for your offer of professional assistance our grateful acceptance. Terms: cash on delivery, up to and not exceeding one fourteenth of total profits (if any); all travelling expenses guaranteed in any event; funeral expenses to be defrayed by us or our representatives, if occasion arises and the matter is not otherwise arranged for.",Bilbo,,
The Hobbit - J. R. R. Tolkien,THE HOBBIT,,OR THERE AND BACK AGAIN,J.R.R. TOLKIEN,ROAST MUTTON,Chapter II,,TEXT_POEM,“ We have the honour to remain “ Yours deeply “ Thorin & Co.”,Thorin,,
The Hobbit - J. R. R. Tolkien,THE HOBBIT,,OR THERE AND BACK AGAIN,J.R.R. TOLKIEN,ROAST MUTTON,Chapter II,,TEXT_STORY,"“Just when a wizard would have been most useful, too,” groaned Dori and Nori (who shared the hobbit’s views about regular meals, plenty and often).","Dori,Nori",,
The Hobbit - J. R. R. Tolkien,THE HOBBIT,,OR THERE AND BACK AGAIN,J.R.R. TOLKIEN,ROAST MUTTON,Chapter II,,TEXT_STORY,"It was just then that Gandalf came back. But no one saw him. The trolls had just decided to roast the dwarves now and eat them later—that was Bert’s idea, and after a lot of argument they had all agreed to it.",Gandalf,,
The Hobbit - J. R. R. Tolkien,THE HOBBIT,,OR THERE AND BACK AGAIN,J.R.R. TOLKIEN,A SHORT REST,Chapter III,,TEXT_CONTEXT,"They did not sing or tell stories that day, even though the weather improved; nor the next day, nor the day after. They had begun to feel that danger was not far away on either side. They camped under the stars, and their horses had more to eat than they had; for there was plenty of grass, but there was not much in their bags, even with what they had got from the trolls. One morning they forded a river at a wide shallow place full of the noise of stones and foam. The far bank was steep and slippery. When they got to the top of it, leading their ponies, they saw that the great mountains had marched down very near to them. Already they seemed only a day’s easy journey from the feet of the nearest. Dark and drear it looked, though there were patches of sunlight on its brown sides, and behind its shoulders the tips of snow-peaks gleamed.",,,
The Hobbit - J. R. R. Tolkien,THE HOBBIT,,OR THERE AND BACK AGAIN,J.R.R. TOLKIEN,A SHORT REST,Chapter III,,TEXT_STORY,"Now Gandalf led the way. “We must not miss the road, or we shall be done for,” he said. “We need food, for one thing, and rest in reasonable safety—also it is very necessary to tackle the Misty Mountains by the proper path, or else you will get lost in them, and have to come back and start at the beginning again (if you ever get back at all).”",Gandalf,Misty Mountains,
The Hobbit - J. R. R. Tolkien,THE HOBBIT,,OR THERE AND BACK AGAIN,J.R.R. TOLKIEN,A SHORT REST,Chapter III,,TEXT_POEM,"O! What are you doing, And where are you going? Your ponies need shoeing! The river is flowing! O! tra-la-la-lally here down in the valley! O! What are you seeking, And where are you making? The faggots are reeking, The bannocks are baking! O! tril-lil-lil-lolly the valley is jolly, ha! ha! O! Where are you going With beards all a-wagging? No knowing, no knowing What brings Mister Baggins And Balin and Dwalin down into the valley in June ha! ha! O! Will you be staying, Or will you be flying? Your ponies are straying! The daylight is dying! To fly would be folly, To stay would be jolly And listen and hark Till the end of the dark to our tune ha! ha!","Dwalin,Balin,Baggins",,
