Type,Text
UNKNOWN(toc-head),CONTENTS
UNKNOWN(toc-chapter),COVER PAGE
UNKNOWN(toc-chapter),TITLE PAGE
UNKNOWN(toc-chapter),LIST OF ILLUSTRATIONS
UNKNOWN(toc-chapter),NOTE ON THE TEXT
UNKNOWN(toc-chapter),AUTHOR’S NOTE
UNKNOWN(toc-chapter),CHAPTER I: AN UNEXPECTED PARTY
UNKNOWN(toc-chapter),CHAPTER II: ROAST MUTTON
UNKNOWN(toc-chapter),CHAPTER III: A SHORT REST
UNKNOWN(toc-chapter),CHAPTER IV: OVER HILL AND UNDER HILL
UNKNOWN(toc-chapter),CHAPTER V: RIDDLES IN THE DARK
UNKNOWN(toc-chapter),CHAPTER VI: OUT OF THE FRYING-PAN INTO THE FIRE
UNKNOWN(toc-chapter),CHAPTER VII: QUEER LODGINGS
UNKNOWN(toc-chapter),CHAPTER VIII: FLIES AND SPIDERS
UNKNOWN(toc-chapter),CHAPTER IX: BARRELS OUT OF BOND
UNKNOWN(toc-chapter),CHAPTER X: A WARM WELCOME
UNKNOWN(toc-chapter),CHAPTER XI: ON THE DOORSTEP
UNKNOWN(toc-chapter),CHAPTER XII: INSIDE INFORMATION
UNKNOWN(toc-chapter),CHAPTER XIII: NOT AT HOME
UNKNOWN(toc-chapter),CHAPTER XIV: FIRE AND WATER
UNKNOWN(toc-chapter),CHAPTER XV: THE GATHERING OF THE CLOUDS
UNKNOWN(toc-chapter),CHAPTER XVI: A THIEF IN THE NIGHT
UNKNOWN(toc-chapter),CHAPTER XVII: THE CLOUDS BURST
UNKNOWN(toc-chapter),CHAPTER XVIII: THE RETURN JOURNEY
UNKNOWN(toc-chapter),CHAPTER XIX: THE LAST STAGE
UNKNOWN(toc-chapter),WORKS BY J.R.R. TOLKIEN
UNKNOWN(toc-chapter),COPYRIGHT
UNKNOWN(toc-chapter),ABOUT THE PUBLISHER
UNKNOWN(fmh),COPYRIGHT
UNKNOWN(crt2),"HarperCollins Publishers 77–85 Fulham Palace Road,"
UNKNOWN(crt),"Hammersmith, London W6 8JB www.tolkien.co.uk"
UNKNOWN(crt1),1 3 5 7 9 8 6 4 2
UNKNOWN(crt1),This new reset edition is based on the edition fir
UNKNOWN(crt1),First published by HarperCollins Publishers 1991 F
UNKNOWN(crt1),First published in Great Britain by
UNKNOWN(crt),George Allen & Unwin 1937
UNKNOWN(crt),Second edition 1951
UNKNOWN(crt),Third edition 1966
UNKNOWN(crt),Fourth edition 1978
UNKNOWN(crt1),Copyright © The J. R. R. Tolkien Copyright Trust 1
